label,path
1,/home/jonathan/Desktop/real-vs-fake/test/real/18233.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/50124.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/19150.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/57970.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/03291.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/61539.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/51249.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/58162.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/66456.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/49589.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/62843.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/53150.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/63716.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/02959.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/48193.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/53439.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/13463.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/34202.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/57971.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/05282.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/44375.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/36789.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/31758.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/10742.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/49725.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/66847.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/59989.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/47020.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/28228.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/06267.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/14982.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/35104.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/66545.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/52340.jpg
1,/home/jonathan/Desktop/real-vs-fake/test/real/43552.jpg
